English Word/Phrase,Ukrainian Translation,Lesson
to retain control of the company,зберігати контроль над компанією,General
to undermine confidence,підривати довіру,General
due to the lack of focus,через брак фокусу,General
to coincide,збігатися,General
information fatigue,інформаційна втома,General
to convey messaging,передавати повідомлення,General
to encounter,зустрічати (випадково),General
to pinpoint,точно визначити,General
to reference this feeling,посилатися на це відчуття,General
to consume,споживати,General
input,введення,General
to be bogged down,застрягнути,General
to process,обробляти,General
harmless,нешкідливий,General
to absorb,поглинати,General
we are able to access information,ми маємо доступ до інформації,General
constantly,постійно,General
destructive,руйнівний,General
to ponder,розмірковувати,General
to zap you out,виснажити тебе,General
four-letter word,лайливе слово,General
colossal implications,колосальні наслідки,General
to point out,вказати,General
weird (bumpy),дивний (нерівний),General
to unplug,відключити,General
doomsday scenario,сценарій кінця світу,General
firmly believe,твердо вірити,General
to overload yourself,перевантажувати себе,General
to lower,опускати,General
to recuperate,відновлюватися,General
to reset,скидати,General
guidelines,вказівки,General
wasteful,марнотратний,General
to be short-sighted,бути короткозорим,General
tempo,темп,General
nook,куточок,General
cranny,щілина,General
extent,ступінь,General
to the fullest extent,повною мірою,General
enough is enough,усього є межа,General
severe,суворий,General
every nook and cranny,кожен куточок,General
overwhelmed,перевантажений,General
convey,передавати (думку/відчуття),Communication
in this day and age,у наші дні,General
well-being,добробут,Well-being
emotional well-being,емоційний добробут,Well-being
physical well-being,фізичний добробут,Well-being
social well-being,соціальний добробут,Well-being
personal well-being,особистий добробут,Well-being
financial well-being,фінансовий добробут,Well-being
neglected,занедбаний,General
long-term consistency,тривала стабільність,Consistency
serious health consequences,серйозні наслідки для здоров'я,Health
after having some stress,після певного стресу,Stress
ponder your next move,обміркуйте свій наступний крок,General
ponder the future,роздумувати про майбутнє,General
experience firsthand how the modeling works,дізнатися на власному досвіді як працює моделювання,Modeling
every cloud had a silver lining,немає лиха без добра,Idioms
indulge,давати волю,General
attention span,тривалість уваги,General
we are bogged down in,ми загрузли в,General
solving puzzles,вирішення головоломок,General
burst of information,сплеск інформації,General
exacerbate,загострювати,General
willpower,сила волі,General
maintain well-being,підтримувати добробут,Well-being
enhance well-being,покращувати добробут,Well-being
improve well-being,покращувати добробут,Well-being
regular physical activity can significantly improve well-being,регулярна фізична активність може значно покращити добробут,Well-being
affect well-being,впливати на добробут,Well-being
promote well-being,сприяти добробуту,Well-being
boost well-being,підвищувати добробут,Well-being
support well-being,підтримувати добробут,Well-being
threaten well-being,загрожувати добробуту,Well-being
prioritize well-being,надавати пріоритет добробуту,Well-being
neglect well-being,нехтувати добробутом,Well-being
ignoring your emotional needs means neglecting your well-being,ігнорування ваших емоційних потреб означає нехтування вашим добробутом,Well-being
reflecting your well-being,відображаючи ваш добробут,Well-being
regain,відвоювати (знову повернути),General
regain focus,повернути фокус,Focus
regain power,повернути владу,General
regain ability to walk,відновити здатність ходити,General
regain flexibility,відновити гнучкість,General
regain financial independence,відновити фінансову незалежність,General
regain digital stimulation,відновити цифрову стимуляцію,General
 influx of tourists,наплив туристів,General
influx of tasks,наплив завдань,Work
influx of responsibilities,наплив обов'язків,Work
contempt,презирство,General
consumption,споживання,General
willpower to put the phone down,сила волі щоб відкласти телефон,Willpower
willpower to pursue goal,сила волі для досягнення мети,Willpower
willpower to do not indulge in chocolate,сила волі щоб не захоплюватися шоколадом,Willpower
willpower to continue training,сила волі щоб продовжувати тренування,Willpower
abundance of,достаток чогось,General
abundance of information,достаток інформації,General
abundance of sugar in food,надлишок цукру в їжі,General
abundance of working place,надлишок робочих місць,General
abundance of useless courses,надлишок марних курсів,General
sustain,підтримувати,General
curb,обмежувати (стримувати),General
increase presence,збільшити присутність,General
escapism - the tendency to seek distraction and relief from unpleasant reality,ескапізм - тенденція шукати відволікання та полегшення від неприємної реальності,Psychology
annual checkup,щорічний огляд,Health
overlooked,непомічений,General
foster,плекати (сприяти розвитку),General
foster a sense of endless content consumption,сприяти відчуттю нескінченного споживання контенту,General
foster long-term memory,сприяти тривалій пам'яті,Memory
foster healthy lifestyle,сприяти здоровому способу життя,Health
foster immune system,сприяти імунній системі,Health
foster financial stability,сприяти фінансовій стабільності,Finance
exacerbate (izazadeit),загострювати,General
exacerbate memory,погіршувати пам'ять,Memory
exacerbate the problem,загострити проблему,General
exacerbate panic attack,загострити панічну атаку,Health
exacerbate disease,загострити хворобу,Health
exacerbate negative feelings,загострити негативні почуття,Health
tackle,енергійно братися (справлятися),General
tackle projects,братися за проекти,Work
tackle new opportunities,братися за нові можливості,General
tackle life challenges,справлятися з життєвими викликами,General
tackle bankruptcy,справлятися з банкрутством,Finance
bursts of,спалахи чогось,General
bursts of information,сплески інформації,General
bursts of sun energy,спалахи сонячної енергії,General
bursts of hope,спалахи надії,General
boundaries,межі (кордони),General
take advantage of you,використовувати вас,General
lately I haven't been using video calls,останнім часом я не використовувал відеодзвінки,General
we have more clues,ми маємо більше підказок,General
we are going through tough/rough time and video calls might be the only resort,ми переживаємо важкі часи і відеодзвінки можуть бути єдиним виходом,General
cast away,відкинутий,General
we are cast away,ми відкинуті,General
drifting apart,віддалятися один від одного,General
help = enable,допомогти (дати можливість),General
that is foxy,це хитро,General
overlook = neglect,нехтувати,General
What might you expect them to include?,Що ви очікуєте від них?,General
pros,плюси,General
cons,мінуси,General
to tired out,втомитися,General
to apply,застосовувати,General
apply equally well,застосовувати однаково добре,General
pitch of voice,висота голосу,General
non-verbal cues,невербальні підказки,Communication
to strengthen bonds,зміцнювати зв'язки,General
exacerbate division,посилити поділ,General
strained relationship,напружені стосунки,General
to ease stress,зменшити стрес,Stress
assignment writing,написання завдання,Work
be down to the wire,робити в останню хвилину,General
submission deadline,термін подачі,Work
distractions,відволікання,General
establish a proper routine,встановити правильний розпорядок,General
stress them out,викликати у них стрес,Stress
boosts morale,піднімати моральний дух,General
alleviates any boredom,зменшує нудьгу,General
pick out drawbacks,вибрати недоліки,General
chance to catch up socially,шанс поспілкуватися,General
to feel drained,відчувати себе виснаженим,General
advantages outweigh the drawbacks,переваги переважують недоліки,General
We are just about down to the wire with project,Ми підійшли до останньої межі з проектом,Work
flow,потік,General
What can be done to prevent emotional colleagues?,Що можна зробити щоб запобігти емоційним колегам?,General
While working remotely,Працюючи віддалено,Work
For whole my life I have been avoiding public speaking,Все моє життя я уникав публічних виступів,Personal
that everything is temporary,що все тимчасово,General
that people are people,що люди це люди,General
alleviate stress levels,знизити рівень стресу,Stress
boost morale,підняти бойовий дух,General
feel drained,відчувати себе виснаженим,General
to make record voice message,записати голосове повідомлення,Communication
to join/involvement students in activities,залучати студентів до занять,Education
modern and interesting topics,сучасні та цікаві теми,Education
change activities,змінювати види діяльності,Education
relevant,релевантний,General
not all have internet,не у всіх є інтернет,General
it takes too long when will be your turn to answer,це займає занадто багато часу коли прийде твоя черга відповідати,General
it will blind her mind,це затьмарить її розум,Psychology
on the one hand,з одного боку,Phrases
on the other hand,з іншого боку,Phrases
entrees (omrie),основне меню,Food
side,гарнір,Food
go-to's,моє улюблене (улюблені речі),General
rewrite,переписати,General
scrolling feed is good in moderation,гортання стрічки добре в міру,Habits
stimulating activity,стимулююча діяльність,General
stimulating discussion,стимулююче обговорення,General
stimulating drink,стимулюючий напій,General
go overboard,переборщувати,General
to indulge,захоплюватися (давати волю),General
flat out,виснажений,General
rack up,назбирати (накопичити),General
it racked up 4.2 mln views,це набрало 4.2 млн переглядів,General
entrees,перші страви,Food
go-to,улюблений (найкращий вибір),General
this cafe is my go-to for morning coffee,ця кав'ярня моє улюблене місце для ранкової кави,Daily Life
Black dress is my go-to outfit for events,Чорна сукня моє улюблене вбрання для заходів,Daily Life
NO shame about...,немає сорому за...,General
I adore,я обожнюю,General
I like,мені подобається,General
I prefer,я віддаю перевагу,General
my passion,моє захоплення,General
I'm a fan,я фанат,General
firstly,по-перше,Cohesion
secondly,по-друге,Cohesion
moreover,більше того,Cohesion
finally,нарешті,Cohesion
as for,що стосується,Cohesion
speaking of,говорячи про,Cohesion
tight schedule,щільний графік,Work
focus,фокус,General
pursuits - activities you do,заняття (чим ви займаєтеся),General
feel lacking,відчувати нестачу,General
self-centered,егоцентричний,Personality
spoilt,розбещений,Personality
determined,рішучий (визначений),Personality
unconventional,нетрадиційний,Personality
insecure,невпевнений (ненадійний),Personality
appearance,зовнішній вигляд,Personality
thoughtful,уважний (вдумливий),Personality
trustworthy,надійний (чесний),Personality
straight forward,прямий,Personality
compassionate,співчутливий,Personality
poverty,бідність,Sociology
narrow-minded,обмежений (вузьколобий),Personality
uptight,напружений (знервований),Personality
break/violate/neglect boundaries,порушувати межі,General
set healthy boundaries,встановити здорові межі,General
from my perspective,з моєї точки зору,Phrases
I couldn't agree more,я не можу не погодитися,Phrases
On the same page,на одній хвилі,Phrases
boost my mood,підняти мій настрій,Mood
character trait,риса характеру,Personality
strong leadership trait,сильна лідерська риса,Personality
humble,скромний,Personality
what's your take on that?,яка ваша думка про це?,Phrases
brag,хвалитися,Personality
vain people,пихаті люди,Personality
upbringing,виховання,General
failure,фейл (невдача),General
I have been feeling insecure since (I still feel it),Я відчував себе невпевнено з того часу (і досі відчуваю),Personal
to lurk at every corner,чекати за кожним кутом,Phrases
If only it were that simple,якби все було так просто,Phrases
worthwhile,варто,General
capable,здатний (проможний),General
self-esteem,самооцінка,Personality
you are certain of your abilities,ви впевнені у своїх здібностях,Personality
empowered,впевнений (контролюючий ситуацію),Personality
genes,гени,General
setbacks,невдача (затримка),General
untangle,розплутувати,General
pep talk,підбадьорлива розмова,Communication
consider,розглядати (обдумувати),General
growth mind-set,світогляд (спосіб мислення),Mindset
be face with,зіткнутися з,General
residential,житловий,Urban
outskirts,околиці,Urban
neglected,занедбаний,Urban
cutting-edge,сучасний (новітній),Urban
spectacular,вражаючий (грандіозний),Urban
sprawling,розлогий (що розростається),Urban
thriving,процвітаючий,Urban
deprived,незабезпечений (позбавлений ресурсів),Urban
over-populated,перенаселений,Urban
run-down,занедбаний (в поганому стані),Urban
affluent,заможний (багатий),Urban
sky-scrapers,хмарочоси,Urban
high-rise building,висотний будинок,Urban
shabby,занедбаний (пошарпаний),Urban
filthy,брудний,Urban
bustling,жвавий (метушливий),Urban
vibrant,яскравий (сповнений ентузіазму),Urban
hilly,гористий,Urban
abandoned,покинутий,Urban
abundant,багатий (рясний),Urban
hilly - mountainous,гористий,Urban
Bustling streets/market,жваві вулиці/ринок,Urban
Vibrant,описує щось сповнене енергією,Urban
high-rise building,висотний будинок,Urban
shabby building,занедбаний будинок,Urban
filthy streets,брудні вулиці,Urban
sky-scrapers,хмарочоси,Urban
affluent district,заможний район,Urban
run-down area,занедбаний район,Urban
deprived area,бідний район,Urban
thriving community,процвітаюча громада,Sociology
sprawling city,місто що розростається,Urban
spectacular view,вражаючий вид,General
cutting-edge technology,сучасна технологія,General
residential area,житловий район,Urban
outskirts of the city,околиці міста,Urban
neglected house,занедбаний будинок,Urban
residential,житловий,Urban
outskirts,околиці,Urban
neglected,занедбаний,Urban
cutting-edge,сучасний (новітній),Urban
spectacular,вражаючий,Urban
sprawling,що розростається,Urban
thriving,процвітаючий,Urban
deprived,незабезпечений,Urban
overpopulated,перенаселений,Urban
run-down,занедбаний,Urban
affluent,заможний,Urban
sky-scrapers,хмарочоси,Urban
high-rise building,висотний будинок,Urban
cost of living,вартість життя,General
traffic,трафік (рух),General
solid point/idea,грунтовна точка зору (ідея),Opinions
nursery,дитячий садок (ясла),General
crucial,вирішальний,General
off-putting,відштовхуючий (неприємний),General
outweigh,переважати,General
distinct,виразний (несхожий),General
distinct flavor,виразний смак,General
contemporary,сучасний,General
trail,стежка,General
pathway/lane,доріжка,General
clog,засмічувати (перешкоджати),General
clog (noun),засмічення (перешкода),General
solid financial foundation,солідна фінансова основа,Finance
recreational activities,розважальні заходи,General
get tanned,засмагнути,General
give it a try,спробуй,General
I've never played tennis before but I'll give it a try.,Я ніколи не грав у теніс раніше але я спробую.,Examples
might have V3,мабуть щось сталося (припущення про минуле),Grammar
I might be late,я можу запізнитися,Examples
look up,шукати (інформацію),Phrasal Verbs
look down,дивитися зверхньо,Phrasal Verbs
come across,випадково зустріти (наткнутися),Phrasal Verbs
feel emotionally attached to,відчувати емоційну прив'язаність до,Psychology
special ties,особливі зв'язки,General
utterly fed up with,вкрай набридло,Phrasal Verbs
coping with,справлятися з,General
absolutely astonished,абсолютно вражений,General
make good,досягти успіху (стати багатим),General
I can't stand any longer,я більше не можу цього терпіти,Phrases
totally depressing,абсолютно гнітючий,General
typical expatriates,типові емігранти,Sociology
fit in,вписуватися (пристосовуватися),Phrasal Verbs
out of touch,втратити зв'явок (бути не в курсі),Phrases
get to the top,дістатися вершини,General
to look down,дивитися зверхньо,Phrases
fulfil ambitions,реалізовувати амбіції,General
encounter negative attitudes,зіштовхнутися з негативним ставленням,General
to be fed up with,набридло,Phrases
seek,шукати,General
my life has turned out,моє життя склалося,Personal
prevalent,загальноприйнятий (поширений),General
These diseases are more prevalent among young children,Ці хвороби більш поширені серед маленьких дітей,Examples
look up to smb,поважати когось,Phrases
Many kids look up to their parents as role models,Багато дітей сприймають батьків як приклад для наслідування,Examples
economic situation,економічна ситуація,General
economical,економний,General
Expressing own opinion:,Висловлення власної думки:,Opinions
valid/solid point,вагомий аргумент,Opinions
absolutely,абсолютно,Opinions
I'm on the same page,я згоден (на одній хвилі),Opinions
in my humble opinion,на мою скромну думку,Opinions
I couldn't agree more,я абсолютно згоден,Opinions
From my perspective,з моєї точки зору,Opinions
Justifying,Обгрунтування,Opinions
Consequently,отже (як результат),Opinions
For instance,наприклад,Opinions
Therefore,отже (тому),Opinions
Besides,крім того,Opinions
Also,також,Opinions
Inviting partner,Запрошення партнера,Opinions
What's your take on that?,яка ваша думка про це?,Opinions
How do you feel about that?,як ви до цього ставитеся?,Opinions
frugal,ощадливий,General
humble,скромний,General
I bet the majority can relate (to this statement),Б'юся об заклад більшість може погодитися (з цією заявою),Phrases
regardless/despite - not being affected by smth,незважаючи на,Phrases
fulfil your dreams,здійснювати свої мрії,General
by far,безумовно (набагато),Phrases
willpower,сила волі,General
keep mentally active,тримати розум активним,General
expand horizons,роширювати горизонти,General
stay in shape,тримати форму,Health
sedentary job,сидяча робота,Work
reach a point,дійти до межі,Phrases
doing regular workouts,робити регулярні тренування,Health
give it a go,спробувати,Phrases
keep up my progress,підтримувати мій прогрес,General
come across an article,наткнутися на статтю,General
in the long run,в довгостроковій перспективі,Phrases
to slouch,сутулитися,Health
Don't slouch!,не сутулься!,General
workload,робоче навантаження,Work
I have a heavy workload today!,у мене сьогодні велике навантаження!,Work
to get off your duff,підняти дупу (перестати сидіти без діла),Idioms
Come on get off your duff and help me clean the house!,Давай піднімайся і допоможи мені прибрати будинок!,Examples
cheeky,зухвалий,General
duff,дупа (сленг),Idioms
the bottom line,суть (головне),Phrases
The bottom line is we need to work harder if we want results,Головне в тому що нам потрібно працювати старанніше якщо ми хочемо результатів,Examples
The bottom line is she said no,Суть в тому що вона сказала ні,Examples
doable,здійсненний (реальний),General
This task is difficult but it's doable,Це завдання складне але його можна виконати,Examples
sustainable,сталий (довгостроковий),General
We need to find sustainable sources of energy,Нам потрібно знайти сталі джерела енергії,Examples
to frame a problem,окреслити (сформулювати) проблему,General
come at a cost of the other,даватися ціною іншого,Phrases
Her career success came at the cost of her personal life,Її успіх у кар'єрі дався ціною особистого життя,Examples
it's odd to do,це дивно робити,Phrases
incredibly prevalent,неймовірно поширений,General
scary consequences in the long run,страшні наслідки в довгостроковій перспективі,Phrases
easy-to-implement strategies,стратегії які легко впровадити,General
lead to poor posture,призводити до поганої постави,Health
insufficient physical activity,недостатня фізична активність,Health
stiff,закляклий (негнучкий),General
After sitting for so long my legs feel stiff,Після тривалого сидіння мої ноги заклякли,Examples
The new shoes were so stiff that I couldn't walk comfortably,Нові туфлі були такими жорсткими що я не міг комфортно ходити,Examples
incentives,стимули,General
financial incentives,фінансові стимули,Finance
tax incentives,податкові пільги,Finance
premises,територія (приміщення),General
sleep on it,подумати над цим (ранок вечора мудріший),Idioms
let's call it a day,закінчимо на сьогодні,Idioms
We have finished all the major tasks let's call it a day,Ми закінчили всі основні завдання закінчимо на сьогодні,Examples
advise,радити,General
On the advice of my doctor I started riding my bicycle more frequently,За порадою мого лікаря я почав частіше їздити на велосипеді,Examples
give someone advice,дати комусь пораду,Communication
it's suggested - recommended,це пропонується,Communication
It's suggested that you arrive early to avoid traffic,Рекомендується прийти раніше щоб уникнути заторів,Examples
I suppose you are right,Я припускаю ви праві,Opinions
I suppose we can try tomorrow,Я припускаю ми можемо спробувати завтра,Opinions
propose,пропонувати (запропонувати),General
He proposed a new idea at the meeting,Він запропонував нову ідею на зустрічі,Examples
propose an idea,запропонувати ідею,General
propose different approach,запропонувати інший підхід,General
sleep deprivation,позбавлення сну,Health
overpower,пересилювати,General
pile up,накопичувати,General
stuck with anxiety,застрягнути в тривозі,Anxiety
She was wracked with anxiety before the big presentation,Вона была охоплена тривогою перед великою презентацією,Examples
jolt,поштовх,General
jolting the body into hyperexcitement,штовхати тіло до надмірного збудження,Psychology
primary,основний (первинний),General
put out of sync,вивести з синхронізації,General
The power outage put the entire system out of sync,Відключення електроенергії вивело всю систему з ладу,Examples
I'm feeling sluggish today,Я відчуваю себе млявим сьогодні,Personal
It comes in handy,це стає в нагоді,Phrases
is prone to anxiety,схильний до тривоги,Anxiety
legitimating,узаконення,Sociology
inconsistent,непослідовний,General
Fly is opened,ширінка розстебнута,Daily Life
to burp,відрижці,Daily Life
legitimation,узаконення,Sociology
legitimating,легітимізація,Sociology
take a large toll,мати негативні наслідки,General
laugh it off,відсміятися (звести на жарт),General
build up a credit,формувати кредитну історію (довіру),Finance
to cringe,знітитися (відчути сором),General
indigestion,дискомфорт у шлунку,Health
fumble over words,запинатися (плутати слова),Communication
exercise,вибачення,General
enduring,тривалий (стійкий),General
enduring identity,стійка ідентичність,General
attribute,ознака (характеристика),General
cause a commotion,спричинити шум (викликати здивування),General
decisive,той що розділяє (суперечливий),General
scapegoating,пошук козла відпущення,Sociology
bring it up,підняти це питання (згадати),General
liar,брехун,General
decrease in their estimation,впасти в їхніх очах,General
cast pearls before swine,кидати перли перед свинями,Idioms
flat out,багато (значно),General
quality,якість,General
few people,мало людей,General
to be accountable for,бути відповідальним,General
Be accountable for more than one person,Бути відповідальним за більше ніж одну особу,General
soothe others,заспокоювати інших,General
This tea will help soothe your sore throat,Цей чай допоможе заспокоїти хворе горло,Examples
inherent talent,уроджений talent,General
scope of influence,сфера впливу,General
As a team leader her scope of influence extends across multiple departments,Як лідер команди її сфера впливу поширюється на кілька відділів,Examples
strong attributes,сильні риси характеру,Personality
Honesty and empathy are important attributes of a good leader,Чесність та емпатія - важливі риси хорошого лідера,Leadership
overall success,загальний успіх,General
facilitate,полегшувати (сприяти),General
pertain,стосуватися,General
These rules pertain only to full-time employees,Ці правила стосуються лише штатних співробітників,Examples
entity,юридична особа (об'єкт),General
broad perspective,широка перспектива (здатність мислити масштабно),General
It's easier said than done,легше сказати ніж зробити,Phrases
inferior,гірший (нижчої якості),General
This product is inferior to the original one,Цей продукт гірший за оригінал,Examples
leadership trait,лідерська риса,Leadership
indispensable,необхідний (незамінний),General
timely manner,своєчасно,Work
Please respond in a timely manner,Будь ласка дайте відповідь своєчасно,Examples
accountability,відповідальність,General
culture of accountability,культура відповідальності,Leadership
subordinates,підлеглі,Work
accountability among team,відповідальність у команді,Leadership
outcome,результат (наслідок),General
core goals,ключові цілі,General
reprimanding,виносити зауваження (осуджувати),Communication
formal reprimand,офіційна догана,Communication
slip up,помилитися (зробити помилку),General
redeeming quality,позитивна риса яка компенсує недоліки,Personality
He's not polite but his honesty is a redeeming quality,Він не дуже ввічливий але його чесність - це риса яка його виправдовує,Leadership
hinder,заважати (перешкоджати),General
aforementioned,вищезгаданий,General
Change is inevitable,зміни неминучі,General
evolve,розвиватися (еволюціонувати),General
frequently slips through the cracks,залишається поза увагою (випадає з кола зору),Phrases
Important details frequently slip through the cracks in rushed projects,Важливі деталі часто вислизають з уваги в поспішних проектах,Examples
my-way-or-the-highway mindset,або по-моєму або ніяк,Mindset
apprehend,зрозуміти (усвідомити),General
dismissive,зневажливий,Communication
dismissive shrug,байдуже знизування плечима,Communication
He was dismissive of her ideas,Він зневажливо ставився до her ідей,Leadership
not dependable enough,недостатньо надійний,General
to be baffled,бути спантеличеним (пригніченим),Psychology
evade,уникати,General
fixture,постійний елемент,General
seek out scapegoats,шукати козла відпущення,Leadership
superiors,начальство (вищі за статусом),Work
affair,справа (питання/діяльність),General
the minister of foreign affairs,міністр закордонних справ,General
intimidate,залякувати (викликати страх),Psychology
detrimental effect,шкідливий наслідок,General
belittlement,приниження,Psychology
erode self-esteem,руйнувати самооцінку,Psychology
excessively control,ретельно все контролювати,General
scrutinize,ретельно вивчати (досліджувати),General
autonomy,автономність (незалежність),General
